TITLE,JRH_2056-12,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/12/10,,
TIME,11:28:58,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,450,,
LASTX,190,,
NPOINTS,261,,
FIRSTY,0.19037,,
MAXY,4.29131,,
MINY,-2.58638,,
XYDATA,,,
450,0.190373,291.423,0.00365465
449,0.219394,295.745,0.00427075
448,0.202737,297.537,0.00377917
447,-0.0644668,297.453,0.00373802
446,-0.0572957,297.027,0.00366191
445,-0.055397,296.58,0.00359992
444,-0.0274724,296.223,0.00354883
443,0.0356481,295.809,0.00357801
442,0.0958486,295.381,0.00382172
441,0.0576762,295.104,0.00412087
440,-0.0472483,294.671,0.00413954
439,0.127773,293.71,0.00414823
438,0.0962346,293.234,0.0041409
437,0.156446,293.725,0.00396713
436,0.173078,294.198,0.00420403
435,0.0521245,294.265,0.00428825
434,-0.015505,294.125,0.00434564
433,0.0334167,293.906,0.00437753
432,0.134145,293.679,0.00444508
431,0.18335,293.412,0.00438691
430,0.236401,293.139,0.00467645
429,0.249753,292.781,0.00417012
428,0.170049,292.463,0.00428924
427,0.0470357,292.15,0.00464886
426,-0.11966,291.824,0.00455584
425,-0.163327,291.474,0.00436732
424,0.133043,291.109,0.00443981
423,0.129722,290.703,0.00444959
422,0.0500259,290.128,0.00488407
421,-0.0106811,289.057,0.00494288
420,0.035846,287.876,0.00515018
419,-0.0671097,288.03,0.00541653
418,0.0781341,289.024,0.00561286
417,0.161083,289.223,0.00535939
416,0.0445114,288.987,0.00561179
415,0.0180074,288.637,0.00592685
414,0.0469304,288.111,0.00623345
413,0.0814519,287.502,0.00667758
412,0.0285126,287.198,0.0069786
411,0.043544,287.18,0.00721367
410,-0.103632,287.135,0.00746559
409,-0.00338289,286.95,0.00769822
408,-0.02217,286.993,0.00804115
407,-0.00768025,287.132,0.00875405
406,0.125134,287.034,0.00905211
405,0.206371,286.926,0.00946287
404,0.000506063,286.897,0.0104391
403,-0.0492935,286.697,0.0108409
402,-0.0662379,286.372,0.0111257
401,-0.0688924,285.841,0.0119274
400,0.0753647,285.059,0.0122815
