TITLE,S-2-NMA,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/12/07,,
TIME,14:25:29,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,450,,
LASTX,190,,
NPOINTS,261,,
FIRSTY,-0.80046,,
MAXY,16.44154,,
MINY,-15.06374,,
XYDATA,,,
450,-0.800458,291.839,-0.0272275
449,-0.610578,296.134,-0.0292206
448,-0.62578,298.102,-0.028151
447,-0.760872,298.04,-0.027825
446,-0.535016,297.622,-0.0274406
445,-0.404197,297.15,-0.0276197
444,-0.560535,296.785,-0.0278066
443,-0.559111,296.371,-0.0279701
442,-0.468293,295.947,-0.0275998
441,-0.597101,295.666,-0.0275139
440,-0.692622,295.211,-0.0279479
439,-0.752512,294.25,-0.0280656
438,-0.708932,293.777,-0.0277413
437,-0.640809,294.268,-0.0277876
436,-0.513672,294.724,-0.0280887
435,-0.367813,294.787,-0.0281282
434,-0.39347,294.66,-0.0279082
433,-0.324549,294.461,-0.0277597
432,-0.351354,294.24,-0.0277619
431,-0.386068,293.966,-0.0277675
430,-0.514261,293.685,-0.0276338
429,-0.634171,293.377,-0.0274802
428,-0.43318,293.045,-0.0274241
427,-0.438238,292.712,-0.0274921
426,-0.327071,292.403,-0.0274325
425,-0.242666,292.069,-0.027416
424,-0.422382,291.689,-0.0275562
423,-0.43942,291.29,-0.0273751
422,-0.486636,290.717,-0.0271816
421,-0.503826,289.67,-0.0270879
420,-0.497459,288.446,-0.0267369
419,-0.41236,288.539,-0.0268549
418,-0.427524,289.558,-0.0269628
417,-0.583964,289.811,-0.0266722
416,-0.519184,289.587,-0.0263054
415,-0.488351,289.213,-0.0262543
414,-0.373467,288.671,-0.0258738
413,-0.458544,288.058,-0.0256417
412,-0.559394,287.739,-0.0255213
411,-0.47639,287.723,-0.0254576
410,-0.478039,287.68,-0.0251946
409,-0.577929,287.501,-0.0246961
408,-0.463902,287.525,-0.0246132
407,-0.528571,287.63,-0.0242367
406,-0.546391,287.545,-0.0237051
405,-0.46911,287.444,-0.0234895
404,-0.480885,287.402,-0.0230359
403,-0.593439,287.216,-0.0223569
402,-0.716737,286.869,-0.0217971
401,-0.705645,286.322,-0.0213933
400,-0.750364,285.555,-0.0205785
399,-0.62901,284.576,-0.0201618
398,-0.668404,283.844,-0.0199325
397,-0.706823,283.657,-0.0195226
396,-0.711891,283.977,-0.0193939
395,-0.747644,284.688,-0.0187878
394,-0.766246,285.216,-0.0179062
393,-0.724678,285.456,-0.0173527
392,-0.802478,285.642,-0.0170596
391,-0.886898,285.726,-0.0166781
390,-0.762346,285.873,-0.0159381
