TITLE,S-BzhMA,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/12/10,,
TIME,12:08:52,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,450,,
LASTX,190,,
NPOINTS,261,,
FIRSTY,0.09342,,
MAXY,12.71604,,
MINY,-11.62578,,
XYDATA,,,
450,0.0934235,291.591,0.00548068
449,0.151494,295.887,0.00579423
448,0.0897756,297.562,0.00405025
447,-0.00410765,297.463,0.00384607
446,0.0515045,297.019,0.00358073
445,-0.0408457,296.575,0.00354405
444,-0.00254924,296.254,0.0038832
443,-0.0752111,295.836,0.0038746
442,-0.0831161,295.38,0.00381914
441,-0.0746989,295.104,0.00411937
440,-0.105983,294.639,0.00379427
439,0.129815,293.66,0.00361671
438,0.224724,293.257,0.00438451
437,0.0653585,293.806,0.00484881
436,0.0690053,294.248,0.00473876
435,0.125476,294.299,0.00465368
434,0.0483149,294.159,0.0047057
433,-0.00352681,293.944,0.0047788
432,-0.0334498,293.71,0.00477864
431,0.0197769,293.45,0.00479652
430,0.0861481,293.149,0.00478589
429,0.204792,292.845,0.00485657
428,0.168318,292.533,0.00504618
427,0.0068451,292.209,0.00528394
426,-0.000510673,291.892,0.00528777
425,-0.1537,291.576,0.0054721
424,-0.0394394,291.206,0.00549205
423,0.131409,290.799,0.00549368
422,0.0100326,290.201,0.00568612
421,0.0104915,289.134,0.00578611
420,0.020844,288,0.0065033
419,-0.0565486,288.233,0.0076302
418,0.0172887,289.215,0.00768869
417,-0.0274572,289.398,0.00725849
416,0.0528905,289.144,0.00732995
415,0.0851425,288.791,0.00760086
414,0.0615377,288.25,0.00774633
413,-0.0219325,287.658,0.00838758
412,-0.0738856,287.395,0.00913181
411,-0.00861462,287.385,0.00946302
410,-0.0678141,287.317,0.00945679
409,-0.0543767,287.151,0.00990471
408,-0.22353,287.219,0.0105196
407,-0.162106,287.332,0.0109512
406,-0.188954,287.248,0.0113966
405,-0.133674,287.155,0.0119742
