TITLE,R-EBA,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/12/10,,
TIME,10:28:00,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,450,,
LASTX,190,,
NPOINTS,261,,
FIRSTY,0.53096,,
MAXY,8.83944,,
MINY,-0.65495,,
XYDATA,,,
450,0.530962,293.159,0.0224527
449,0.554725,297.709,0.025332
448,0.509722,299.308,0.0227055
447,0.380125,299.168,0.0220566
446,0.434769,298.726,0.0218362
445,0.311956,298.257,0.0215609
444,0.374146,297.906,0.0215761
443,0.391587,297.508,0.0217979
442,0.359202,297.093,0.0222056
441,0.392645,296.804,0.0223799
440,0.348179,296.338,0.0220636
439,0.509556,295.351,0.0218327
438,0.479344,294.92,0.0223187
437,0.401199,295.488,0.0229663
436,0.535147,295.955,0.0231091
435,0.425415,296.01,0.023069
434,0.336031,295.861,0.0230225
433,0.431762,295.652,0.0231687
432,0.507583,295.426,0.0232672
431,0.449072,295.173,0.0233743
430,0.535292,294.887,0.02353
429,0.60405,294.583,0.0236132
428,0.396711,294.279,0.0239032
427,0.197803,293.95,0.0241023
426,0.270864,293.653,0.0243315
425,0.290691,293.319,0.0243394
424,0.533141,292.96,0.0244905
423,0.497632,292.569,0.0246816
422,0.514608,291.961,0.0247852
421,0.461352,290.866,0.0246245
420,0.32453,289.706,0.0251196
419,0.254797,289.931,0.026146
418,0.39016,290.971,0.0267946
417,0.436917,291.144,0.0262527
416,0.325095,290.895,0.0263843
415,0.311279,290.533,0.0265692
414,0.350887,289.996,0.0267838
413,0.420073,289.387,0.0272563
412,0.399261,289.104,0.0277949
411,0.39832,289.105,0.0282474
410,0.381711,289.048,0.0283645
409,0.384705,288.871,0.0286974
408,0.432269,288.932,0.0292292
407,0.525699,289.068,0.029914
406,0.566592,288.967,0.0301769
405,0.557672,288.875,0.0307686
404,0.443015,288.823,0.0314854
403,0.352793,288.635,0.0320357
402,0.445738,288.302,0.0322524
401,0.470678,287.746,0.0327951
400,0.631148,286.962,0.0331709
399,0.620012,286.023,0.0341392
398,0.472276,285.321,0.0349545
397,0.438045,285.178,0.035739
396,0.563954,285.557,0.0365165
395,0.617211,286.255,0.0370765
394,0.646827,286.731,0.0373283
393,0.627349,286.977,0.0379909
392,0.59123,287.169,0.0386304
391,0.621205,287.255,0.03906
390,0.746401,287.399,0.0396501
389,0.780212,287.612,0.0403353
388,0.774544,287.741,0.0405903
387,0.762675,287.71,0.0408819
386,0.734172,287.567,0.04129
385,0.740735,287.389,0.0419623
384,0.700788,287.141,0.0422912
383,0.851585,286.892,0.0427932
382,0.924698,286.627,0.0433281
381,0.843813,286.473,0.0439997
380,1.04154,286.411,0.0449053
379,0.882881,286.398,0.045834
378,0.885177,286.33,0.0463935
377,1.02998,286.292,0.0467947
376,0.993636,286.254,0.0474273
375,1.03865,286.172,0.0482416
374,1.15798,286.028,0.0488219
373,1.08142,285.844,0.0494829
372,1.18021,285.689,0.0505523
371,1.35811,285.564,0.0514969
370,1.31373,285.508,0.0525061
369,1.20915,285.496,0.0534255
368,1.18602,285.505,0.0541689
367,1.33855,285.555,0.0554036
366,1.36955,285.603,0.0568151
365,1.38078,285.709,0.0582915
364,1.32869,285.822,0.0599798
363,1.55451,285.915,0.0618874
362,1.50629,286.014,0.0639233
361,1.41619,286.168,0.0663002
360,1.52828,286.335,0.0689101
359,1.48515,286.551,0.0716483
358,1.50315,286.801,0.0747217
357,1.45695,287.083,0.0786208
356,1.39794,287.424,0.0830281
355,1.32421,287.82,0.0876746
354,1.39023,288.283,0.092452
353,1.30894,288.751,0.0976055
352,1.23474,289.251,0.103184
351,1.27742,289.753,0.108608
350,1.19067,290.262,0.114204
349,1.22988,290.751,0.119927
348,1.1666,291.204,0.125247
347,0.951809,291.593,0.129693
346,0.906587,291.931,0.134117
345,0.928644,292.179,0.137737
344,1.0085,292.356,0.140774
343,0.930167,292.533,0.14351
342,0.840925,292.638,0.14555
341,0.836536,292.709,0.147791
340,0.648026,292.757,0.149552
339,0.685382,292.774,0.150941
