TITLE,JRH_2056-10,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/12/10,,
TIME,10:48:01,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,450,,
LASTX,190,,
NPOINTS,261,,
FIRSTY,0.21534,,
MAXY,13.53425,,
MINY,-13.10109,,
XYDATA,,,
450,0.215341,291.182,0.00104529
449,0.211743,295.531,0.00197312
448,0.267911,297.266,0.000883951
447,0.111344,297.161,0.000611318
446,0.143308,296.727,0.000449817
445,0.045315,296.285,0.000433678
444,0.0677592,295.946,0.000570363
443,0.0528773,295.548,0.000775565
442,0.135323,295.127,0.00109381
441,0.0462301,294.856,0.00145844
440,0.0200302,294.404,0.00125885
439,0.312268,293.429,0.0011176
438,0.333786,292.963,0.00121467
437,0.255233,293.502,0.00156328
436,0.128936,293.969,0.00173237
435,0.243719,294.007,0.00151277
434,0.072434,293.861,0.00149551
433,0.105849,293.659,0.0017054
432,0.13346,293.43,0.00175444
431,0.111614,293.169,0.0017629
430,0.246572,292.889,0.00197371
429,0.268153,292.573,0.00191992
428,0.309695,292.252,0.00200043
427,0.179813,291.948,0.00245476
426,0.0541784,291.629,0.00243545
425,-0.126974,291.298,0.00245943
424,0.0844788,290.942,0.00262943
423,0.1736,290.539,0.00266713
422,0.21805,289.965,0.00311888
421,0.082783,288.925,0.00350653
420,0.0309504,287.774,0.00403388
419,0.0727056,287.942,0.00444586
418,0.0935104,288.924,0.00451553
417,0.106259,289.136,0.00440736
416,0.156776,288.897,0.00463041
415,0.130249,288.557,0.00505348
414,0.0188355,288.033,0.00537649
413,0.0541188,287.427,0.0058521
412,-0.0123057,287.134,0.00627292
411,0.109834,287.125,0.00661361
410,-0.00722301,287.074,0.00680176
409,0.0194356,286.896,0.00710912
408,-0.0240809,286.951,0.00758475
407,-0.0708094,287.075,0.00813761
406,-0.0573817,286.981,0.00848122
405,0.00903726,286.884,0.00900786
404,-0.019162,286.84,0.00981773
403,-0.0799723,286.652,0.0103508
402,-0.116965,286.312,0.0104741
401,-0.18563,285.77,0.0111432
400,-0.121237,284.987,0.0114862
399,-0.108158,284.034,0.0122678
398,-0.306328,283.347,0.0132067
397,-0.44214,283.176,0.0136764
396,-0.272385,283.521,0.0141058
395,-0.213262,284.234,0.0148564
394,-0.259414,284.726,0.0153092
393,-0.374061,284.938,0.0156068
392,-0.394202,285.118,0.0161371
391,-0.518977,285.23,0.0168414
390,-0.379121,285.385,0.017568
389,-0.376303,285.602,0.0183069
388,-0.460379,285.727,0.0185215
387,-0.339157,285.692,0.018762
386,-0.289918,285.565,0.0193431
385,-0.495342,285.382,0.0199536
384,-0.597344,285.141,0.0203486
383,-0.531101,284.906,0.0209866
382,-0.678078,284.627,0.0213634
381,-0.577976,284.454,0.0218172
380,-0.556133,284.382,0.0226075
379,-0.776161,284.351,0.0233386
378,-0.728068,284.293,0.0240001
377,-0.706097,284.271,0.0245782
376,-0.627708,284.228,0.0251581
375,-0.815996,284.138,0.0258754
374,-0.916885,283.999,0.0265032
373,-0.915428,283.829,0.0273113
372,-0.913564,283.681,0.0284463
371,-0.929057,283.548,0.0293027
370,-0.907887,283.474,0.0301095
369,-1.13195,283.488,0.0313086
368,-1.32474,283.516,0.0322672
