TITLE,S-MBA,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/12/10,,
TIME,10:07:40,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,450,,
LASTX,190,,
NPOINTS,261,,
FIRSTY,0.16644,,
MAXY,16.79344,,
MINY,-8.2339,,
XYDATA,,,
450,0.166442,291.193,0.00115926
449,0.131402,295.497,0.00161033
448,0.070369,297.236,0.000562203
447,-0.163508,297.143,0.000415545
446,-0.0480382,296.696,0.000110265
445,-0.199501,296.249,4.68E-05
444,-0.186673,295.884,-9.54E-05
443,-0.118522,295.469,-7.26E-05
442,0.0134832,295.038,0.000130526
441,-0.0351751,294.746,0.000271453
440,-0.141978,294.294,7.80E-05
439,-0.0427887,293.344,0.000200655
438,0.0867361,292.893,0.000449733
437,0.0501261,293.418,0.000657362
436,0.0742737,293.87,0.000664305
435,0.0640904,293.915,0.000521988
434,-0.00354616,293.779,0.00061495
433,0.0145269,293.563,0.000673863
432,0.0600322,293.332,0.000697681
431,0.0233658,293.078,0.000780998
430,0.038351,292.801,0.00102357
429,0.0760224,292.51,0.00123447
428,0.00130057,292.197,0.00140218
427,-0.0417262,291.878,0.00169612
426,-0.10908,291.549,0.00157078
425,-0.170814,291.215,0.00155225
424,0.0925975,290.844,0.00156041
423,0.0646108,290.445,0.00164907
422,0.00535581,289.867,0.00205365
421,-0.0580627,288.809,0.002243
420,-0.105228,287.651,0.00269598
419,-0.167181,287.828,0.00319865
418,-0.104648,288.807,0.00323585
417,-0.0210241,288.996,0.00287996
416,-0.0128281,288.762,0.00316394
415,0.00691782,288.413,0.00347348
414,-0.0437103,287.88,0.00371202
413,-0.0173081,287.258,0.00400819
412,-0.0491816,286.936,0.0041083
411,-0.0356115,286.931,0.00448839
410,-0.0292908,286.88,0.00467982
409,-0.0761119,286.675,0.0046925
408,-0.143379,286.718,0.00502757
407,-0.0514033,286.837,0.00553264
406,-0.148671,286.74,0.00583213
