TITLE,JRH_2056-5-2,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/12/07,,
TIME,14:05:50,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,450,,
LASTX,190,,
NPOINTS,261,,
FIRSTY,-0.71252,,
MAXY,14.90185,,
MINY,-17.44192,,
XYDATA,,,
450,-0.71252,291.781,-0.0278548
449,-0.636759,296.032,-0.0303088
448,-0.667093,298.049,-0.028717
447,-0.664383,298.032,-0.0279067
446,-0.468219,297.604,-0.0276339
445,-0.427784,297.124,-0.0278972
444,-0.517044,296.8,-0.0276494
443,-0.534504,296.394,-0.0277315
442,-0.34852,295.94,-0.0276759
441,-0.433198,295.66,-0.0275739
440,-0.594543,295.248,-0.0275539
439,-0.686658,294.289,-0.027637
438,-0.614036,293.777,-0.0277425
437,-0.508603,294.267,-0.0278075
436,-0.416705,294.72,-0.0281368
435,-0.460903,294.793,-0.0280584
434,-0.432702,294.659,-0.0279125
433,-0.3691,294.447,-0.0279109
432,-0.389072,294.228,-0.0278864
431,-0.424196,293.971,-0.0277173
430,-0.46092,293.667,-0.0278284
429,-0.379436,293.346,-0.0278139
428,-0.319247,293.022,-0.0276706
427,-0.366594,292.694,-0.0276948
426,-0.319986,292.378,-0.0276955
425,-0.296964,292.044,-0.027681
424,-0.300432,291.67,-0.0277582
423,-0.406792,291.258,-0.0277316
422,-0.443654,290.69,-0.0274719
421,-0.415031,289.678,-0.0270032
420,-0.373622,288.468,-0.0265008
419,-0.30638,288.536,-0.0268883
418,-0.323371,289.533,-0.0272383
417,-0.218031,289.774,-0.0270833
416,-0.242045,289.527,-0.0269531
415,-0.361798,289.176,-0.0266616
414,-0.311066,288.642,-0.0261911
413,-0.147647,288.011,-0.0261591
412,-0.263005,287.677,-0.0262005
411,-0.299277,287.644,-0.026325
410,-0.183346,287.6,-0.026063
409,-0.205098,287.401,-0.0257912
408,-0.176747,287.411,-0.0258557
407,-0.268567,287.538,-0.0252496
406,-0.330666,287.455,-0.0246875
405,-0.0762913,287.343,-0.0245871
404,-0.0978658,287.257,-0.0246312
403,-0.269285,287.04,-0.0242885
402,-0.312818,286.695,-0.0237062
401,-0.2775,286.148,-0.0232951
400,-0.22272,285.378,-0.0225228
399,-0.0959493,284.396,-0.0221416
398,-0.0584905,283.643,-0.0221463
397,-0.0337032,283.456,-0.0217435
396,0.0860667,283.775,-0.0216211
395,0.101576,284.466,-0.0212349
394,0.0790248,284.973,-0.0205704
393,0.0471222,285.213,-0.0200233
392,0.0252792,285.409,-0.0196208
391,0.171321,285.486,-0.0193174
390,0.231078,285.625,-0.0186665
389,0.204948,285.837,-0.0181549
388,0.216887,285.963,-0.0179385
387,0.214367,285.947,-0.0173885
386,0.225235,285.821,-0.0167028
385,0.36742,285.638,-0.0161764
384,0.504052,285.423,-0.0152878
383,0.442925,285.186,-0.0148508
382,0.431907,284.903,-0.0145388
381,0.540153,284.721,-0.0139974
380,0.641883,284.656,-0.0132107
379,0.565331,284.648,-0.0124307
378,0.714153,284.598,-0.0118059
377,0.854117,284.592,-0.0111911
376,0.875189,284.583,-0.00990555
375,0.829682,284.524,-0.0089521
374,0.693615,284.414,-0.00771221
373,0.768767,284.253,-0.00671191
372,0.954345,284.098,-0.00564824
371,1.06616,283.986,-0.00427759
370,1.12611,283.951,-0.00285931
369,1.17388,283.963,-0.00174722
368,1.14721,284.019,-0.000717443
367,1.1138,284.125,0.0011849
366,1.30456,284.194,0.00274284
365,1.28192,284.358,0.00504319
364,1.30856,284.539,0.00762744
363,1.37845,284.7,0.00998134
362,1.35232,284.874,0.0128472
361,1.37126,285.112,0.016348
360,1.54168,285.409,0.0203011
359,1.43688,285.756,0.0245529
358,1.67912,286.169,0.029337
357,1.62522,286.595,0.0347148
356,1.60437,287.087,0.0405717
355,1.69047,287.709,0.0474822
354,1.7776,288.39,0.0549062
353,1.87445,289.093,0.062778
352,1.85457,289.835,0.0706753
351,1.76621,290.577,0.078761
350,1.72501,291.322,0.08712
349,1.74628,292.037,0.0950355
348,1.7991,292.712,0.102478
347,1.9383,293.314,0.109176
